
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  10166c:	83 e0 10             	and    $0x10,%eax
  10166f:	89 45 d0             	mov    %eax,-0x30(%rbp)
  101672:	48 8d 3d bf 19 01 00 	lea    0x119bf(%rip),%rdi        # 113038 <__rodata+0x38>
  101679:	b8 00 00 00 00       	mov    $0x0,%eax
  10167e:	e8 64 dd 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  101683:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  101687:	48 8b 98 90 01 00 00 	mov    0x190(%rax),%rbx
  10168e:	48 8b 05 bb 69 01 00 	mov    0x169bb(%rip),%rax        # 118050 <CurrentDirectory>
  101695:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  101699:	48 89 d6             	mov    %rdx,%rsi
  10169c:	48 89 c7             	mov    %rax,%rdi
  10169f:	e8 ce ec ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  1016a4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1016a8:	48 01 d0             	add    %rdx,%rax
  1016ab:	25 ff 0f 00 00       	and    $0xfff,%eax
  1016b0:	48 89 c6             	mov    %rax,%rsi
  1016b3:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  1016b6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1016ba:	49 89 d8             	mov    %rbx,%r8
  1016bd:	89 d1                	mov    %edx,%ecx
  1016bf:	48 89 f2             	mov    %rsi,%rdx
  1016c2:	48 89 c6             	mov    %rax,%rsi
  1016c5:	48 8d 3d a4 19 01 00 	lea    0x119a4(%rip),%rdi        # 113070 <__rodata+0x70>
  1016cc:	b8 00 00 00 00       	mov    $0x0,%eax
  1016d1:	e8 11 dd 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  1016d6:	48 8d 3d d7 19 01 00 	lea    0x119d7(%rip),%rdi        # 1130b4 <__rodata+0xb4>
  1016dd:	b8 00 00 00 00       	mov    $0x0,%eax
  1016e2:	e8 00 dd 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  1016e7:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
  1016eb:	7e 09                	jle    1016f6 <_Z16PageFaultHandlerP9Registers+0xdf>
  1016ed:	48 8d 05 c8 19 01 00 	lea    0x119c8(%rip),%rax        # 1130bc <__rodata+0xbc>
  1016f4:	eb 07                	jmp    1016fd <_Z16PageFaultHandlerP9Registers+0xe6>
  1016f6:	48 8d 05 c4 19 01 00 	lea    0x119c4(%rip),%rax        # 1130c1 <__rodata+0xc1>
  1016fd:	48 89 c6             	mov    %rax,%rsi
  101700:	48 8d 3d c0 19 01 00 	lea    0x119c0(%rip),%rdi        # 1130c7 <__rodata+0xc7>
  101707:	b8 00 00 00 00       	mov    $0x0,%eax
  10170c:	e8 d6 dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  101711:	83 7d dc 00          	cmpl   $0x0,-0x24(%rbp)
  101715:	7e 09                	jle    101720 <_Z16PageFaultHandlerP9Registers+0x109>
  101717:	48 8d 05 9e 19 01 00 	lea    0x1199e(%rip),%rax        # 1130bc <__rodata+0xbc>
  10171e:	eb 07                	jmp    101727 <_Z16PageFaultHandlerP9Registers+0x110>
  101720:	48 8d 05 9a 19 01 00 	lea    0x1199a(%rip),%rax        # 1130c1 <__rodata+0xc1>
  101727:	48 89 c6             	mov    %rax,%rsi
  10172a:	48 8d 3d a3 19 01 00 	lea    0x119a3(%rip),%rdi        # 1130d4 <__rodata+0xd4>
  101731:	b8 00 00 00 00       	mov    $0x0,%eax
  101736:	e8 ac dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10173b:	83 7d d8 00          	cmpl   $0x0,-0x28(%rbp)
  10173f:	7e 09                	jle    10174a <_Z16PageFaultHandlerP9Registers+0x133>
  101741:	48 8d 05 74 19 01 00 	lea    0x11974(%rip),%rax        # 1130bc <__rodata+0xbc>
  101748:	eb 07                	jmp    101751 <_Z16PageFaultHandlerP9Registers+0x13a>
  10174a:	48 8d 05 70 19 01 00 	lea    0x11970(%rip),%rax        # 1130c1 <__rodata+0xc1>
  101751:	48 89 c6             	mov    %rax,%rsi
  101754:	48 8d 3d 84 19 01 00 	lea    0x11984(%rip),%rdi        # 1130df <__rodata+0xdf>
  10175b:	b8 00 00 00 00       	mov    $0x0,%eax
  101760:	e8 82 dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  101765:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  101769:	7e 09                	jle    101774 <_Z16PageFaultHandlerP9Registers+0x15d>
  10176b:	48 8d 05 4a 19 01 00 	lea    0x1194a(%rip),%rax        # 1130bc <__rodata+0xbc>
  101772:	eb 07                	jmp    10177b <_Z16PageFaultHandlerP9Registers+0x164>
  101774:	48 8d 05 46 19 01 00 	lea    0x11946(%rip),%rax        # 1130c1 <__rodata+0xc1>
  10177b:	48 89 c6             	mov    %rax,%rsi
  10177e:	48 8d 3d 6b 19 01 00 	lea    0x1196b(%rip),%rdi        # 1130f0 <__rodata+0xf0>
  101785:	b8 00 00 00 00       	mov    $0x0,%eax
  10178a:	e8 58 dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  10178f:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  101793:	7e 09                	jle    10179e <_Z16PageFaultHandlerP9Registers+0x187>
  101795:	48 8d 05 20 19 01 00 	lea    0x11920(%rip),%rax        # 1130bc <__rodata+0xbc>
  10179c:	eb 07                	jmp    1017a5 <_Z16PageFaultHandlerP9Registers+0x18e>
  10179e:	48 8d 05 1c 19 01 00 	lea    0x1191c(%rip),%rax        # 1130c1 <__rodata+0xc1>
  1017a5:	48 89 c6             	mov    %rax,%rsi
  1017a8:	48 8d 3d 4f 19 01 00 	lea    0x1194f(%rip),%rdi        # 1130fe <__rodata+0xfe>
  1017af:	b8 00 00 00 00       	mov    $0x0,%eax
  1017b4:	e8 2e dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  1017b9:	48 8d 3d 58 19 01 00 	lea    0x11958(%rip),%rdi        # 113118 <__rodata+0x118>
  1017c0:	b8 00 00 00 00       	mov    $0x0,%eax
  1017c5:	e8 1d dc 00 00       	callq  10f3e7 <_Z7kprintfPKcz>
  1017ca:	f4                   	hlt    
  1017cb:	eb fd                	jmp    1017ca <_Z16PageFaultHandlerP9Registers+0x1b3>

00000000001017cd <_Z41__static_initialization_and_destruction_0ii>:
  1017cd:	f3 0f 1e fa          	endbr64 
  1017d1:	55                   	push   %rbp
  1017d2:	48 89 e5             	mov    %rsp,%rbp
  1017d5:	48 83 ec 10          	sub    $0x10,%rsp
  1017d9:	89 7d fc             	mov    %edi,-0x4(%rbp)
  1017dc:	89 75 f8             	mov    %esi,-0x8(%rbp)
  1017df:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
  1017e3:	75 1a                	jne    1017ff <_Z41__static_initialization_and_destruction_0ii+0x32>
  1017e5:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
  1017ec:	75 11                	jne    1017ff <_Z41__static_initialization_and_destruction_0ii+0x32>
  1017ee:	be 00 00 00 00       	mov    $0x0,%esi
  1017f3:	48 8d 3d 4e 68 01 00 	lea    0x1684e(%rip),%rdi        # 118048 <KernelDirectory>
  1017fa:	e8 97 f4 00 00       	callq  110c96 <_ZN16PageTableManagerC1EP9PageTable>
  1017ff:	90                   	nop
  101800:	c9                   	leaveq 
  101801:	c3                   	retq   

0000000000101802 <_GLOBAL__sub_I_KernelDirectory>:
  101802:	f3 0f 1e fa          	endbr64 
  101806:	55                   	push   %rbp
  101807:	48 89 e5             	mov    %rsp,%rbp
  10180a:	be ff ff 00 00       	mov    $0xffff,%esi
  10180f:	bf 01 00 00 00       	mov    $0x1,%edi
  101814:	e8 b4 ff ff ff       	callq  1017cd <_Z41__static_initialization_and_destruction_0ii>
  101819:	5d                   	pop    %rbp
  10181a:	c3                   	retq   

000000000010181b <_Z5__inbt>:
  10181b:	f3 0f 1e fa          	endbr64 
  10181f:	55                   	push   %rbp
  101820:	48 89 e5             	mov    %rsp,%rbp
  101823:	48 83 ec 18          	sub    $0x18,%rsp
  101827:	89 f8                	mov    %edi,%eax
  101829:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
  10182d:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  101831:	89 c2                	mov    %eax,%edx
  101833:	ec                   	in     (%dx),%al
  101834:	88 45 ff             	mov    %al,-0x1(%rbp)
  101837:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
  10183b:	c9                   	leaveq 
  10183c:	c3                   	retq   

000000000010183d <_Z5__inwt>:
  10183d:	f3 0f 1e fa          	endbr64 
  101841:	55                   	push   %rbp
  101842:	48 89 e5             	mov    %rsp,%rbp
  101845:	48 83 ec 18          	sub    $0x18,%rsp
  101849:	89 f8                	mov    %edi,%eax
  10184b:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
  10184f:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
  101853:	89 c2                	mov    %eax,%edx
  101855:	66 ed                	in     (%dx),%ax
  101857:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
  10185b:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
  10185f:	c9                   	leaveq 
  101860:	c3                   	retq   

0000000000101861 <_Z5__inlj>:
  101861:	f3 0f 1e fa          	endbr64 
  101865:	55                   	push   %rbp
  101866:	48 89 e5             	mov    %rsp,%rbp
  101869:	48 83 ec 18          	sub    $0x18,%rsp
  10186d:	89 7d ec             	mov    %edi,-0x14(%rbp)
  101870:	8b 45 ec             	mov    -0x14(%rbp),%eax
  101873:	89 c2                	mov    %eax,%edx
  101875:	ed                   	in     (%dx),%eax
  101876:	89 45 fc             	mov    %eax,-0x4(%rbp)
  101879:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10187c:	c9                   	leaveq 
  10187d:	c3                   	retq   

000000000010187e <_Z6__outbth>:
  10187e:	f3 0f 1e fa          	endbr64 
  101882:	55                   	push   %rbp
  101883:	48 89 e5             	mov    %rsp,%rbp
  101886:	48 83 ec 08          	sub    $0x8,%rsp
  10188a:	89 f8                	mov    %edi,%eax
  10188c:	89 f2                	mov    %esi,%edx
  10188e:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
  101892:	89 d0                	mov    %edx,%eax
  101894:	88 45 f8             	mov    %al,-0x8(%rbp)
  101897:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
  10189b:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  10189f:	ee                   	out    %al,(%dx)
  1018a0:	90                   	nop
  1018a1:	c9                   	leaveq 
  1018a2:	c3                   	retq   

00000000001018a3 <_Z6__outwtt>:
  1018a3:	f3 0f 1e fa          	endbr64 
  1018a7:	55                   	push   %rbp
  1018a8:	48 89 e5             	mov    %rsp,%rbp
  1018ab:	48 83 ec 08          	sub    $0x8,%rsp
  1018af:	89 fa                	mov    %edi,%edx
  1018b1:	89 f0                	mov    %esi,%eax
  1018b3:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
  1018b7:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
  1018bb:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
  1018bf:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
  1018c3:	66 ef                	out    %ax,(%dx)
  1018c5:	90                   	nop
  1018c6:	c9                   	leaveq 
  1018c7:	c3                   	retq   

00000000001018c8 <_Z6__outljj>:
  1018c8:	f3 0f 1e fa          	endbr64 
  1018cc:	55                   	push   %rbp
  1018cd:	48 89 e5             	mov    %rsp,%rbp
  1018d0:	48 83 ec 08          	sub    $0x8,%rsp
  1018d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
  1018d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
  1018da:	8b 55 fc             	mov    -0x4(%rbp),%edx
  1018dd:	8b 45 f8             	mov    -0x8(%rbp),%eax
  1018e0:	ef                   	out    %eax,(%dx)
  1018e1:	90                   	nop
  1018e2:	c9                   	leaveq 
  1018e3:	c3                   	retq   

00000000001018e4 <_Z7io_waitv>:
  1018e4:	f3 0f 1e fa          	endbr64 
  1018e8:	55                   	push   %rbp
  1018e9:	48 89 e5             	mov    %rsp,%rbp
  1018ec:	b8 00 00 00 00       	mov    $0x0,%eax
  1018f1:	e6 80                	out    %al,$0x80
  1018f3:	90                   	nop
  1018f4:	5d                   	pop    %rbp
  1018f5:	c3                   	retq   

00000000001018f6 <_Z10GetYearRTCv>:
  1018f6:	f3 0f 1e fa          	endbr64 
  1018fa:	55                   	push   %rbp
  1018fb:	48 89 e5             	mov    %rsp,%rbp
  1018fe:	be 09 00 00 00       	mov    $0x9,%esi
  101903:	bf 70 00 00 00       	mov    $0x70,%edi
  101908:	e8 71 ff ff ff       	callq  10187e <_Z6__outbth>
  10190d:	bf 71 00 00 00       	mov    $0x71,%edi
  101912:	e8 04 ff ff ff       	callq  10181b <_Z5__inbt>
  101917:	5d                   	pop    %rbp
  101918:	c3                   	retq   

0000000000101919 <_Z11GetMonthRTCv>:
  101919:	f3 0f 1e fa          	endbr64 
  10191d:	55                   	push   %rbp
  10191e:	48 89 e5             	mov    %rsp,%rbp
  101921:	be 08 00 00 00       	mov    $0x8,%esi
  101926:	bf 70 00 00 00       	mov    $0x70,%edi
  10192b:	e8 4e ff ff ff       	callq  10187e <_Z6__outbth>
  101930:	bf 71 00 00 00       	mov    $0x71,%edi
  101935:	e8 e1 fe ff ff       	callq  10181b <_Z5__inbt>
  10193a:	5d                   	pop    %rbp
  10193b:	c3                   	retq   

000000000010193c <_Z9GetDayRTCv>:
  10193c:	f3 0f 1e fa          	endbr64 
  101940:	55                   	push   %rbp
  101941:	48 89 e5             	mov    %rsp,%rbp
  101944:	be 07 00 00 00       	mov    $0x7,%esi
  101949:	bf 70 00 00 00       	mov    $0x70,%edi
  10194e:	e8 2b ff ff ff       	callq  10187e <_Z6__outbth>
  101953:	bf 71 00 00 00       	mov    $0x71,%edi
  101958:	e8 be fe ff ff       	callq  10181b <_Z5__inbt>
  10195d:	5d                   	pop    %rbp
  10195e:	c3                   	retq   

000000000010195f <_Z13GetWeekdayRTCv>:
  10195f:	f3 0f 1e fa          	endbr64 
  101963:	55                   	push   %rbp
  101964:	48 89 e5             	mov    %rsp,%rbp
  101967:	be 06 00 00 00       	mov    $0x6,%esi
  10196c:	bf 70 00 00 00       	mov    $0x70,%edi
  101971:	e8 08 ff ff ff       	callq  10187e <_Z6__outbth>
  101976:	bf 71 00 00 00       	mov    $0x71,%edi
  10197b:	e8 9b fe ff ff       	callq  10181b <_Z5__inbt>
  101980:	5d                   	pop    %rbp
  101981:	c3                   	retq   

0000000000101982 <_Z10GetHourRTCv>:
  101982:	f3 0f 1e fa          	endbr64 
  101986:	55                   	push   %rbp
  101987:	48 89 e5             	mov    %rsp,%rbp
  10198a:	be 04 00 00 00       	mov    $0x4,%esi
  10198f:	bf 70 00 00 00       	mov    $0x70,%edi
  101994:	e8 e5 fe ff ff       	callq  10187e <_Z6__outbth>
  101999:	bf 71 00 00 00       	mov    $0x71,%edi
  10199e:	e8 78 fe ff ff       	callq  10181b <_Z5__inbt>
  1019a3:	5d                   	pop    %rbp
  1019a4:	c3                   	retq   

00000000001019a5 <_Z12GetMinuteRTCv>:
  1019a5:	f3 0f 1e fa          	endbr64 
  1019a9:	55                   	push   %rbp
  1019aa:	48 89 e5             	mov    %rsp,%rbp
  1019ad:	be 02 00 00 00       	mov    $0x2,%esi
  1019b2:	bf 70 00 00 00       	mov    $0x70,%edi
  1019b7:	e8 c2 fe ff ff       	callq  10187e <_Z6__outbth>
  1019bc:	bf 71 00 00 00       	mov    $0x71,%edi
  1019c1:	e8 55 fe ff ff       	callq  10181b <_Z5__inbt>
  1019c6:	5d                   	pop    %rbp
  1019c7:	c3                   	retq   

00000000001019c8 <_Z12GetSecondRTCv>:
  1019c8:	f3 0f 1e fa          	endbr64 
  1019cc:	55                   	push   %rbp
  1019cd:	48 89 e5             	mov    %rsp,%rbp
  1019d0:	be 00 00 00 00       	mov    $0x0,%esi
  1019d5:	bf 70 00 00 00       	mov    $0x70,%edi
  1019da:	e8 9f fe ff ff       	callq  10187e <_Z6__outbth>
  1019df:	bf 71 00 00 00       	mov    $0x71,%edi
  1019e4:	e8 32 fe ff ff       	callq  10181b <_Z5__inbt>
  1019e9:	5d                   	pop    %rbp
  1019ea:	c3                   	retq   

00000000001019eb <_Z7InitRTCP2tm>:
  1019eb:	f3 0f 1e fa          	endbr64 
  1019ef:	55                   	push   %rbp
  1019f0:	48 89 e5             	mov    %rsp,%rbp
  1019f3:	48 83 ec 10          	sub    $0x10,%rsp
  1019f7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1019fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1019ff:	48 89 c7             	mov    %rax,%rdi
  101a02:	e8 03 00 00 00       	callq  101a0a <_Z10GetTimeRTCP2tm>
  101a07:	90                   	nop
  101a08:	c9                   	leaveq 
  101a09:	c3                   	retq   

0000000000101a0a <_Z10GetTimeRTCP2tm>:
  101a0a:	f3 0f 1e fa          	endbr64 
  101a0e:	55                   	push   %rbp
  101a0f:	48 89 e5             	mov    %rsp,%rbp
  101a12:	48 83 ec 10          	sub    $0x10,%rsp
  101a16:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101a1a:	e8 d7 fe ff ff       	callq  1018f6 <_Z10GetYearRTCv>
  101a1f:	0f b6 d0             	movzbl %al,%edx
  101a22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a26:	89 10                	mov    %edx,(%rax)
  101a28:	e8 ec fe ff ff       	callq  101919 <_Z11GetMonthRTCv>
  101a2d:	0f b6 d0             	movzbl %al,%edx
  101a30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a34:	89 50 04             	mov    %edx,0x4(%rax)
  101a37:	e8 00 ff ff ff       	callq  10193c <_Z9GetDayRTCv>
  101a3c:	0f b6 d0             	movzbl %al,%edx
  101a3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a43:	89 50 08             	mov    %edx,0x8(%rax)
  101a46:	e8 37 ff ff ff       	callq  101982 <_Z10GetHourRTCv>
  101a4b:	0f b6 d0             	movzbl %al,%edx
  101a4e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a52:	89 50 0c             	mov    %edx,0xc(%rax)
  101a55:	e8 4b ff ff ff       	callq  1019a5 <_Z12GetMinuteRTCv>
  101a5a:	0f b6 d0             	movzbl %al,%edx
  101a5d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a61:	89 50 10             	mov    %edx,0x10(%rax)
  101a64:	e8 5f ff ff ff       	callq  1019c8 <_Z12GetSecondRTCv>
  101a69:	0f b6 d0             	movzbl %al,%edx
  101a6c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a70:	89 50 14             	mov    %edx,0x14(%rax)
  101a73:	90                   	nop
  101a74:	c9                   	leaveq 
  101a75:	c3                   	retq   

0000000000101a76 <_Z9StartTaskm>:
  101a76:	f3 0f 1e fa          	endbr64 
  101a7a:	55                   	push   %rbp
  101a7b:	48 89 e5             	mov    %rsp,%rbp
  101a7e:	48 83 ec 08          	sub    $0x8,%rsp
  101a82:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101a86:	0f b6 05 e3 65 01 00 	movzbl 0x165e3(%rip),%eax        # 118070 <_ZL11task_was_on>
  101a8d:	84 c0                	test   %al,%al
  101a8f:	74 0d                	je     101a9e <_Z9StartTaskm+0x28>
  101a91:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  101a95:	48 89 05 cc 65 01 00 	mov    %rax,0x165cc(%rip)        # 118068 <_ZL4task>
  101a9c:	eb 01                	jmp    101a9f <_Z9StartTaskm+0x29>
  101a9e:	90                   	nop
  101a9f:	c9                   	leaveq 
  101aa0:	c3                   	retq   

0000000000101aa1 <_Z13EnableTaskingv>:
  101aa1:	f3 0f 1e fa          	endbr64 
  101aa5:	55                   	push   %rbp
  101aa6:	48 89 e5             	mov    %rsp,%rbp
  101aa9:	c6 05 c0 65 01 00 01 	movb   $0x1,0x165c0(%rip)        # 118070 <_ZL11task_was_on>
  101ab0:	48 c7 05 ad 65 01 00 	movq   $0x1,0x165ad(%rip)        # 118068 <_ZL4task>
  101ab7:	01 00 00 00 
  101abb:	90                   	nop
  101abc:	5d                   	pop    %rbp
  101abd:	c3                   	retq   

0000000000101abe <_ZL14timer_callbackP9Registers>:
  101abe:	f3 0f 1e fa          	endbr64 
  101ac2:	55                   	push   %rbp
  101ac3:	48 89 e5             	mov    %rsp,%rbp
  101ac6:	48 83 ec 10          	sub    $0x10,%rsp
  101aca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  101ace:	8b 05 84 65 01 00    	mov    0x16584(%rip),%eax        # 118058 <tick>
  101ad4:	83 c0 01             	add    $0x1,%eax
  101ad7:	89 05 7b 65 01 00    	mov    %eax,0x1657b(%rip)        # 118058 <tick>
  101add:	8b 05 79 65 01 00    	mov    0x16579(%rip),%eax        # 11805c <frequency>
  101ae3:	89 c0                	mov    %eax,%eax
  101ae5:	48 85 c0             	test   %rax,%rax
  101ae8:	78 07                	js     101af1 <_ZL14timer_callbackP9Registers+0x33>
  101aea:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
  101aef:	eb 15                	jmp    101b06 <_ZL14timer_callbackP9Registers+0x48>
  101af1:	48 89 c2             	mov    %rax,%rdx
  101af4:	48 d1 ea             	shr    %rdx
  101af7:	83 e0 01             	and    $0x1,%eax
  101afa:	48 09 c2             	or     %rax,%rdx
  101afd:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
  101b02:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  101b06:	f2 0f 10 0d 42 16 01 	movsd  0x11642(%rip),%xmm1        # 113150 <__rodata+0x150>
  101b0d:	00 
  101b0e:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
  101b12:	f2 0f 10 05 46 65 01 	movsd  0x16546(%rip),%xmm0        # 118060 <timeSinceBoot>
  101b19:	00 
  101b1a:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
  101b1e:	f2 0f 11 05 3a 65 01 	movsd  %xmm0,0x1653a(%rip)        # 118060 <timeSinceBoot>
  101b25:	00 
  101b26:	48 8b 05 3b 65 01 00 	mov    0x1653b(%rip),%rax        # 118068 <_ZL4task>
  101b2d:	48 85 c0             	test   %rax,%rax
  101b30:	74 14                	je     101b46 <_ZL14timer_callbackP9Registers+0x88>
  101b32:	be 20 00 00 00       	mov    $0x20,%esi
  101b37:	bf 20 00 00 00       	mov    $0x20,%edi
  101b3c:	e8 3d fd ff ff       	callq  10187e <_Z6__outbth>
  101b41:	e8 f7 ca 00 00       	callq  10e63d <_Z8Schedulev>
  101b46:	90                   	nop
  101b47:	c9                   	leaveq 
  101b48:	c3                   	retq   

0000000000101b49 <_Z9InitTimerj>:
  101b49:	f3 0f 1e fa          	endbr64 
  101b4d:	55                   	push   %rbp
  101b4e:	48 89 e5             	mov    %rsp,%rbp
  101b51:	48 83 ec 20          	sub    $0x20,%rsp
  101b55:	89 7d ec             	mov    %edi,-0x14(%rbp)
  101b58:	8b 45 ec             	mov    -0x14(%rbp),%eax
  101b5b:	89 05 fb 64 01 00    	mov    %eax,0x164fb(%rip)        # 11805c <frequency>
  101b61:	48 8d 35 56 ff ff ff 	lea    -0xaa(%rip),%rsi        # 101abe <_ZL14timer_callbackP9Registers>
  101b68:	bf 20 00 00 00       	mov    $0x20,%edi
  101b6d:	e8 9d 11 00 00       	callq  102d0f <_Z24RegisterInterruptHandlerhPFvP9RegistersE>
  101b72:	b8 dc 34 12 00       	mov    $0x1234dc,%eax
  101b77:	ba 00 00 00 00       	mov    $0x0,%edx
  101b7c:	f7 75 ec             	divl   -0x14(%rbp)
  101b7f:	89 45 fc             	mov    %eax,-0x4(%rbp)
  101b82:	8b 45 fc             	mov    -0x4(%rbp),%eax
  101b85:	88 45 fb             	mov    %al,-0x5(%rbp)
  101b88:	8b 45 fc             	mov    -0x4(%rbp),%eax
  101b8b:	c1 e8 08             	shr    $0x8,%eax
  101b8e:	88 45 fa             	mov    %al,-0x6(%rbp)
  101b91:	be 36 00 00 00       	mov    $0x36,%esi
  101b96:	bf 43 00 00 00       	mov    $0x43,%edi
  101b9b:	e8 de fc ff ff       	callq  10187e <_Z6__outbth>
  101ba0:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
  101ba4:	89 c6                	mov    %eax,%esi
  101ba6:	bf 40 00 00 00       	mov    $0x40,%edi
  101bab:	e8 ce fc ff ff       	callq  10187e <_Z6__outbth>
  101bb0:	0f b6 45 fa          	movzbl -0x6(%rbp),%eax
  101bb4:	89 c6                	mov    %eax,%esi
  101bb6:	bf 40 00 00 00       	mov    $0x40,%edi
  101bbb:	e8 be fc ff ff       	callq  10187e <_Z6__outbth>
  101bc0:	90                   	nop
  101bc1:	c9                   	leaveq 
  101bc2:	c3                   	retq   

0000000000101bc3 <_Z8SleepForj>:
  101bc3:	f3 0f 1e fa          	endbr64 
  101bc7:	55                   	push   %rbp
  101bc8:	48 89 e5             	mov    %rsp,%rbp
  101bcb:	48 83 ec 10          	sub    $0x10,%rsp
  101bcf:	89 7d fc             	mov    %edi,-0x4(%rbp)
  101bd2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  101bd5:	48 85 c0             	test   %rax,%rax
  101bd8:	78 07                	js     101be1 <_Z8SleepForj+0x1e>
  101bda:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
  101bdf:	eb 15                	jmp    101bf6 <_Z8SleepForj+0x33>
  101be1:	48 89 c2             	mov    %rax,%rdx
  101be4:	48 d1 ea             	shr    %rdx
  101be7:	83 e0 01             	and    $0x1,%eax
  101bea:	48 09 c2             	or     %rax,%rdx
  101bed:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
  101bf2:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
  101bf6:	f2 0f 10 0d 5a 15 01 	movsd  0x1155a(%rip),%xmm1        # 113158 <__rodata+0x158>
  101bfd:	00 
  101bfe:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
  101c02:	e8 03 00 00 00       	callq  101c0a <_Z15SleepForSecondsd>
  101c07:	90                   	nop
  101c08:	c9                   	leaveq 
  101c09:	c3                   	retq   

0000000000101c0a <_Z15SleepForSecondsd>:
  101c0a:	f3 0f 1e fa          	endbr64 
  101c0e:	55                   	push   %rbp
  101c0f:	48 89 e5             	mov    %rsp,%rbp
  101c12:	48 83 ec 18          	sub    $0x18,%rsp
  101c16:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
  101c1b:	f2 0f 10 05 3d 64 01 	movsd  0x1643d(%rip),%xmm0        # 118060 <timeSinceBoot>
  101c22:	00 
  101c23:	f2 0f 10 4d e8       	movsd  -0x18(%rbp),%xmm1
  101c28:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
  101c2c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
  101c31:	f2 0f 10 0d 27 64 01 	movsd  0x16427(%rip),%xmm1        # 118060 <timeSinceBoot>
  101c38:	00 
  101c39:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
  101c3e:	66 0f 2f c1          	comisd %xmm1,%xmm0
  101c42:	77 02                	ja     101c46 <_Z15SleepForSecondsd+0x3c>
